mode: set
cms-admin/utils/common.go:23.37,26.2 2 1
cms-admin/utils/common.go:28.36,31.2 2 1
cms-admin/utils/common.go:33.41,36.2 2 1
cms-admin/utils/common.go:38.33,41.2 2 1
cms-admin/utils/common.go:43.68,47.2 3 0
cms-admin/utils/common.go:48.61,51.2 2 0
cms-admin/utils/common.go:52.63,56.2 3 1
cms-admin/utils/common.go:58.72,62.2 3 0
cms-admin/utils/common.go:63.65,66.2 2 0
cms-admin/utils/common.go:67.61,71.2 3 1
cms-admin/utils/common.go:73.38,75.16 2 1
cms-admin/utils/common.go:80.2,81.22 2 1
cms-admin/utils/common.go:75.16,78.3 2 1
cms-admin/internal/delivery/api/init.go:29.50,33.2 1 1
cms-admin/internal/delivery/api/article.go:14.61,20.34 2 1
cms-admin/internal/delivery/api/article.go:30.2,30.35 1 1
cms-admin/internal/delivery/api/article.go:40.2,41.16 2 1
cms-admin/internal/delivery/api/article.go:52.2,53.26 2 1
cms-admin/internal/delivery/api/article.go:56.2,57.37 2 1
cms-admin/internal/delivery/api/article.go:20.34,22.3 1 1
cms-admin/internal/delivery/api/article.go:22.8,24.17 2 1
cms-admin/internal/delivery/api/article.go:24.17,27.4 2 1
cms-admin/internal/delivery/api/article.go:30.35,32.3 1 1
cms-admin/internal/delivery/api/article.go:32.8,34.17 2 1
cms-admin/internal/delivery/api/article.go:34.17,37.4 2 1
cms-admin/internal/delivery/api/article.go:41.16,42.31 1 1
cms-admin/internal/delivery/api/article.go:42.31,45.4 2 1
cms-admin/internal/delivery/api/article.go:45.9,49.4 3 1
cms-admin/internal/delivery/api/article.go:53.26,55.3 1 1
cms-admin/internal/delivery/api/article.go:59.67,65.16 3 1
cms-admin/internal/delivery/api/article.go:70.2,71.16 2 1
cms-admin/internal/delivery/api/article.go:82.2,86.37 4 1
cms-admin/internal/delivery/api/article.go:65.16,68.3 2 1
cms-admin/internal/delivery/api/article.go:71.16,72.31 1 1
cms-admin/internal/delivery/api/article.go:72.31,75.4 2 1
cms-admin/internal/delivery/api/article.go:75.9,79.4 3 1
cms-admin/internal/delivery/api/article.go:88.63,93.34 2 1
cms-admin/internal/delivery/api/article.go:98.2,98.78 1 1
cms-admin/internal/delivery/api/article.go:103.2,103.41 1 1
cms-admin/internal/delivery/api/article.go:108.2,108.95 1 1
cms-admin/internal/delivery/api/article.go:113.2,113.37 1 1
cms-admin/internal/delivery/api/article.go:125.2,129.16 4 1
cms-admin/internal/delivery/api/article.go:135.2,139.37 4 1
cms-admin/internal/delivery/api/article.go:93.34,96.3 2 1
cms-admin/internal/delivery/api/article.go:98.78,101.3 2 1
cms-admin/internal/delivery/api/article.go:103.41,106.3 2 1
cms-admin/internal/delivery/api/article.go:108.95,111.3 2 1
cms-admin/internal/delivery/api/article.go:113.37,116.3 2 1
cms-admin/internal/delivery/api/article.go:116.8,119.17 3 1
cms-admin/internal/delivery/api/article.go:119.17,122.4 2 1
cms-admin/internal/delivery/api/article.go:129.16,133.3 3 1
cms-admin/internal/delivery/api/article.go:141.63,147.16 3 1
cms-admin/internal/delivery/api/article.go:152.2,152.34 1 1
cms-admin/internal/delivery/api/article.go:156.2,156.33 1 1
cms-admin/internal/delivery/api/article.go:163.2,163.41 1 1
cms-admin/internal/delivery/api/article.go:167.2,167.40 1 1
cms-admin/internal/delivery/api/article.go:174.2,174.37 1 1
cms-admin/internal/delivery/api/article.go:185.2,189.16 4 1
cms-admin/internal/delivery/api/article.go:200.2,204.37 4 1
cms-admin/internal/delivery/api/article.go:147.16,150.3 2 1
cms-admin/internal/delivery/api/article.go:152.34,154.3 1 1
cms-admin/internal/delivery/api/article.go:156.33,158.3 1 1
cms-admin/internal/delivery/api/article.go:158.8,158.54 1 1
cms-admin/internal/delivery/api/article.go:158.54,161.3 2 1
cms-admin/internal/delivery/api/article.go:163.41,165.3 1 1
cms-admin/internal/delivery/api/article.go:167.40,169.3 1 1
cms-admin/internal/delivery/api/article.go:169.8,169.76 1 1
cms-admin/internal/delivery/api/article.go:169.76,172.3 2 1
cms-admin/internal/delivery/api/article.go:174.37,176.3 1 1
cms-admin/internal/delivery/api/article.go:176.8,179.17 3 1
cms-admin/internal/delivery/api/article.go:179.17,182.4 2 1
cms-admin/internal/delivery/api/article.go:189.16,191.31 2 1
cms-admin/internal/delivery/api/article.go:191.31,194.4 2 1
cms-admin/internal/delivery/api/article.go:194.9,197.4 2 1
cms-admin/internal/delivery/api/article.go:206.63,212.16 3 1
cms-admin/internal/delivery/api/article.go:217.2,218.16 2 1
cms-admin/internal/delivery/api/article.go:230.2,230.68 1 1
cms-admin/internal/delivery/api/article.go:212.16,215.3 2 1
cms-admin/internal/delivery/api/article.go:218.16,219.34 1 1
cms-admin/internal/delivery/api/article.go:219.34,223.4 3 1
cms-admin/internal/delivery/api/article.go:223.9,227.4 3 1
cms-admin/internal/delivery/api/category.go:14.65,20.16 3 1
cms-admin/internal/delivery/api/category.go:31.2,32.26 2 1
cms-admin/internal/delivery/api/category.go:35.2,36.37 2 1
cms-admin/internal/delivery/api/category.go:20.16,21.31 1 1
cms-admin/internal/delivery/api/category.go:21.31,24.4 2 1
cms-admin/internal/delivery/api/category.go:24.9,28.4 3 1
cms-admin/internal/delivery/api/category.go:32.26,34.3 1 1
cms-admin/internal/delivery/api/category.go:38.68,44.16 3 1
cms-admin/internal/delivery/api/category.go:49.2,50.16 2 1
cms-admin/internal/delivery/api/category.go:61.2,65.37 4 1
cms-admin/internal/delivery/api/category.go:44.16,47.3 2 1
cms-admin/internal/delivery/api/category.go:50.16,51.31 1 1
cms-admin/internal/delivery/api/category.go:51.31,54.4 2 1
cms-admin/internal/delivery/api/category.go:54.9,58.4 3 1
cms-admin/internal/delivery/api/category.go:67.64,72.34 2 1
cms-admin/internal/delivery/api/category.go:77.2,77.78 1 1
cms-admin/internal/delivery/api/category.go:82.2,86.16 4 1
cms-admin/internal/delivery/api/category.go:92.2,96.37 4 1
cms-admin/internal/delivery/api/category.go:72.34,75.3 2 1
cms-admin/internal/delivery/api/category.go:77.78,80.3 2 1
cms-admin/internal/delivery/api/category.go:86.16,90.3 3 1
cms-admin/internal/delivery/api/category.go:98.64,104.16 3 1
cms-admin/internal/delivery/api/category.go:109.2,109.34 1 1
cms-admin/internal/delivery/api/category.go:115.2,115.33 1 1
cms-admin/internal/delivery/api/category.go:124.2,130.16 5 1
cms-admin/internal/delivery/api/category.go:145.2,149.37 4 1
cms-admin/internal/delivery/api/category.go:104.16,107.3 2 1
cms-admin/internal/delivery/api/category.go:109.34,111.3 1 1
cms-admin/internal/delivery/api/category.go:111.8,113.3 1 1
cms-admin/internal/delivery/api/category.go:115.33,117.3 1 1
cms-admin/internal/delivery/api/category.go:117.8,117.54 1 1
cms-admin/internal/delivery/api/category.go:117.54,120.3 2 1
cms-admin/internal/delivery/api/category.go:120.8,122.3 1 1
cms-admin/internal/delivery/api/category.go:130.16,132.34 2 1
cms-admin/internal/delivery/api/category.go:132.34,135.4 2 1
cms-admin/internal/delivery/api/category.go:135.9,135.38 1 1
cms-admin/internal/delivery/api/category.go:135.38,139.4 2 0
cms-admin/internal/delivery/api/category.go:139.9,142.4 2 1
cms-admin/internal/delivery/api/category.go:151.64,157.16 3 1
cms-admin/internal/delivery/api/category.go:162.2,163.16 2 1
cms-admin/internal/delivery/api/category.go:174.2,174.68 1 1
cms-admin/internal/delivery/api/category.go:157.16,160.3 2 1
cms-admin/internal/delivery/api/category.go:163.16,165.34 2 1
cms-admin/internal/delivery/api/category.go:165.34,168.4 2 1
cms-admin/internal/delivery/api/category.go:168.9,171.4 2 1
cms-admin/internal/repository/postgres/article.go:14.102,24.16 3 1
cms-admin/internal/repository/postgres/article.go:33.2,33.18 1 1
cms-admin/internal/repository/postgres/article.go:51.2,51.23 1 1
cms-admin/internal/repository/postgres/article.go:24.16,25.27 1 1
cms-admin/internal/repository/postgres/article.go:25.27,27.4 1 1
cms-admin/internal/repository/postgres/article.go:27.9,30.4 2 1
cms-admin/internal/repository/postgres/article.go:33.18,35.194 2 1
cms-admin/internal/repository/postgres/article.go:40.3,41.17 2 1
cms-admin/internal/repository/postgres/article.go:45.3,48.36 4 1
cms-admin/internal/repository/postgres/article.go:35.194,38.4 2 1
cms-admin/internal/repository/postgres/article.go:41.17,44.4 2 1
cms-admin/internal/repository/postgres/article.go:51.23,53.3 1 1
cms-admin/internal/repository/postgres/article.go:53.8,55.3 1 1
cms-admin/internal/repository/postgres/article.go:57.91,66.16 3 1
cms-admin/internal/repository/postgres/article.go:75.2,76.16 2 1
cms-admin/internal/repository/postgres/article.go:80.2,84.21 4 1
cms-admin/internal/repository/postgres/article.go:66.16,67.27 1 1
cms-admin/internal/repository/postgres/article.go:67.27,69.4 1 1
cms-admin/internal/repository/postgres/article.go:69.9,72.4 2 1
cms-admin/internal/repository/postgres/article.go:76.16,79.3 2 1
cms-admin/internal/repository/postgres/article.go:86.98,94.16 4 1
cms-admin/internal/repository/postgres/article.go:99.2,100.16 2 1
cms-admin/internal/repository/postgres/article.go:105.2,105.24 1 1
cms-admin/internal/repository/postgres/article.go:94.16,97.3 2 1
cms-admin/internal/repository/postgres/article.go:100.16,103.3 2 1
cms-admin/internal/repository/postgres/article.go:107.98,115.16 3 1
cms-admin/internal/repository/postgres/article.go:120.2,120.25 1 1
cms-admin/internal/repository/postgres/article.go:123.2,123.24 1 1
cms-admin/internal/repository/postgres/article.go:126.2,126.31 1 1
cms-admin/internal/repository/postgres/article.go:129.2,129.29 1 1
cms-admin/internal/repository/postgres/article.go:132.2,132.55 1 1
cms-admin/internal/repository/postgres/article.go:138.2,142.16 4 1
cms-admin/internal/repository/postgres/article.go:147.2,148.22 2 1
